MovieID,review_count,avg_rating
1264,257,4.054474708171206
1265,2278,3.953028972783143
1266,997,4.0902708124373115
1267,765,4.333333333333333
1268,317,3.4858044164037856
1269,672,4.168154761904762
1270,2583,3.9903213317847466
1271,593,3.806070826306914
1272,645,4.266666666666667
1273,146,3.9657534246575343
1274,452,3.933628318584071
1275,741,3.8461538461538463
1276,930,4.253763440860215
1277,363,3.884297520661157
1278,1193,4.250628667225482
1279,194,3.747422680412371
1280,277,4.1732851985559565
1281,216,4.032407407407407
1282,943,3.904559915164369
1283,403,4.1786600496277915
1284,541,4.312384473197782
1285,803,3.8156911581569117
1286,285,3.585964912280702
1287,704,4.110795454545454
1288,1118,4.179785330948121
1289,182,3.9725274725274726
1290,230,3.591304347826087
1291,1628,4.133292383292384
1292,591,4.013536379018612
1293,671,4.141579731743666
1294,1099,4.124658780709736
1295,266,3.5676691729323307
1296,560,3.9964285714285714
1297,442,3.7081447963800906
1298,387,3.640826873385013
1299,732,4.248633879781421
1300,330,4.1454545454545455
1301,373,3.9758713136729225
1302,768,3.9114583333333335
1303,310,4.129032258064516
1304,1419,4.215644820295983
1305,121,3.793388429752066
1306,136,3.6029411764705883
1307,1568,4.073341836734694
1310,43,3.558139534883721
1311,7,1.0
1312,29,3.2413793103448274
1313,13,2.1538461538461537
1315,3,2.3333333333333335
1316,1,4.0
1317,40,3.175
1320,925,3.037837837837838
1321,549,3.7522768670309654
1322,32,1.71875
1323,43,1.372093023255814
1324,22,1.6818181818181819
1325,23,1.6521739130434783
1326,56,2.107142857142857
1327,355,2.9380281690140846
1328,25,1.84
1329,36,2.6666666666666665
1330,116,3.0
1331,50,3.18
1332,102,2.911764705882353
1333,733,3.882673942701228
1334,338,3.136094674556213
1335,21,1.7142857142857142
1336,55,2.2363636363636363
1337,64,3.5625
1339,672,3.34375
1340,216,3.912037037037037
1341,53,2.849056603773585
1342,262,2.904580152671756
1343,687,3.671033478893741
1344,361,3.9224376731301938
1345,567,3.6049382716049383
1346,174,3.1839080459770117
1347,451,3.4855875831485585
1348,238,3.991596638655462
1349,14,3.0714285714285716
1350,409,3.6234718826405867
1351,35,3.4
1352,94,2.851063829787234
1353,188,3.0851063829787235
1354,267,3.8239700374531833
1355,77,2.961038961038961
1356,1310,3.7091603053435116
1357,548,3.8065693430656933
1358,1177,4.208156329651657
1359,222,2.4774774774774775
1360,2,3.5
1361,159,4.213836477987422
1362,100,4.03
1363,112,2.9732142857142856
1364,2,3.5
1365,58,3.8448275862068964
1366,108,3.185185185185185
1367,364,3.0467032967032965
1369,5,3.8
1370,1135,3.541850220264317
1371,792,3.1363636363636362
1372,1001,3.4095904095904097
1373,613,2.7487765089722673
1374,1448,3.880524861878453
1375,927,3.353829557713053
1376,1126,3.6563055062166963
1377,1031,2.9767216294859358
1378,562,3.4181494661921707
1379,369,2.907859078590786
1380,817,3.5777233782129745
1381,303,1.9636963696369636
1382,127,2.779527559055118
1383,11,1.5454545454545454
1384,6,3.8333333333333335
1385,461,3.2689804772234274
1386,1,1.0
1387,1697,4.089569829110195
1388,370,2.5891891891891894
1389,210,1.8523809523809525
1390,121,3.1983471074380163
1391,1074,2.9003724394785846
1392,219,3.73972602739726
1393,1353,3.7590539541759056
1394,1434,4.02092050209205
1395,295,3.3254237288135595
1396,1091,3.7277726856095326
1397,63,3.6507936507936507
1398,63,3.1904761904761907
1399,104,3.201923076923077
1401,162,3.506172839506173
1404,76,3.1447368421052633
1405,475,3.04
1406,24,3.4583333333333335
1407,886,3.5756207674943568
1408,975,3.8133333333333335
1409,392,3.0535714285714284
1410,90,2.8666666666666667
1411,382,3.9581151832460733
1412,20,3.9
1413,50,3.38
1414,168,3.5952380952380953
1415,36,3.5555555555555554
1416,282,3.25531914893617
1417,43,2.7674418604651163
1419,136,3.963235294117647
1420,7,4.0
1421,22,3.0454545454545454
1422,281,3.0249110320284696
1423,14,4.357142857142857
1425,168,3.2916666666666665
1426,23,2.5217391304347827
1427,51,2.2941176470588234
1428,52,3.25
1429,297,3.3063973063973062
1430,1,1.0
1431,232,2.5474137931034484
1432,100,2.77
1433,5,1.8
1434,2,4.0
1436,9,2.888888888888889
1437,21,3.0952380952380953
1438,321,2.8161993769470404
1439,46,2.347826086956522
1440,81,2.765432098765432
1441,481,3.444906444906445
1442,71,3.0985915492957745
1444,8,3.375
1445,156,2.173076923076923
1446,189,4.052910052910053
1447,49,3.36734693877551
1449,462,4.147186147186147
1450,14,3.7857142857142856
1453,148,2.4324324324324325
1454,82,3.158536585365854
1455,22,2.772727272727273
1456,64,2.359375
1457,266,3.1090225563909772
1458,24,2.8333333333333335
1459,380,3.357894736842105
1460,94,2.6808510638297873
1461,216,2.574074074074074
1463,34,3.0294117647058822
1464,145,3.3517241379310345
1465,126,3.492063492063492
1466,719,3.7955493741307373
1468,144,2.5625
1470,1,4.0
1471,5,3.4
1472,48,3.25
1473,40,2.825
1474,146,2.335616438356164
1475,81,3.1481481481481484
1476,499,3.4869739478957915
1477,27,3.4444444444444446
1479,563,3.197158081705151
1480,265,3.279245283018868
1482,63,3.3333333333333335
1483,141,2.7588652482269502
1484,124,3.7016129032258065
1485,666,3.5
1486,7,3.142857142857143
1487,162,3.067901234567901
1488,288,2.857638888888889
1489,37,2.5675675675675675
1490,26,1.8076923076923077
1493,17,3.2941176470588234
1494,19,2.473684210526316
1495,44,1.3181818181818181
1496,25,3.16
1497,48,2.0833333333333335
1498,131,3.1374045801526718
1499,399,2.200501253132832
1500,1136,3.813380281690141
1501,18,2.611111111111111
1502,13,3.076923076923077
1503,145,2.317241379310345
1504,16,3.5
1507,42,3.3333333333333335
1508,36,3.3055555555555554
1509,21,3.6666666666666665
1510,2,2.5
1511,24,3.5833333333333335
1513,755,3.0463576158940397
1514,7,2.7142857142857144
1515,181,2.5580110497237567
1516,52,3.6538461538461537
1517,1205,3.7103734439834026
1518,354,3.42090395480226
1519,6,3.3333333333333335
1520,15,2.466666666666667
1522,7,2.4285714285714284
1523,57,2.6315789473684212
1525,44,2.090909090909091
1526,88,2.465909090909091
1527,1377,3.6405228758169934
1528,2,2.0
1529,31,3.225806451612903
1531,11,3.6363636363636362
1532,6,2.6666666666666665
1533,24,3.875
1534,6,3.6666666666666665
1535,103,3.4854368932038833
1537,350,4.137142857142857
1538,6,1.6666666666666667
1539,11,2.8181818181818183
1541,240,3.1
1542,238,3.542016806722689
1543,7,3.2857142857142856
1544,1255,3.036653386454183
1545,73,4.068493150684931
1546,49,3.816326530612245
1547,37,3.324324324324324
1548,2,2.5
1549,19,2.6842105263157894
1550,71,2.704225352112676
1551,36,2.8333333333333335
1552,954,3.2662473794549265
1553,4,2.75
1554,138,3.4782608695652173
1555,2,3.0
1556,367,1.8719346049046321
1558,2,1.5
1561,4,3.25
1562,606,2.257425742574257
1563,40,3.6
1564,36,3.8333333333333335
1565,17,3.0
1566,469,3.279317697228145
1567,9,3.4444444444444446
1569,820,3.428048780487805
1570,23,3.3043478260869565
1571,45,3.9555555555555557
1572,26,3.730769230769231
1573,1421,3.4011259676284307
1574,15,2.8666666666666667
1575,14,3.142857142857143
1579,1,3.0
1580,2538,3.739952718676123
1581,59,2.847457627118644
1582,60,3.1666666666666665
1583,27,2.7777777777777777
1584,1382,3.768451519536903
1585,28,3.2142857142857144
1586,557,3.0520646319569122
1587,572,3.4213286713286712
1588,289,3.083044982698962
1589,492,3.3597560975609757
1590,498,2.5180722891566263
1591,475,2.6210526315789475
1592,112,2.4910714285714284
1593,162,2.8641975308641974
1594,307,3.778501628664495
1595,65,1.7384615384615385
1596,32,3.46875
1597,811,3.405672009864365
1598,111,2.7117117117117115
1599,67,1.6417910447761195
1600,84,2.869047619047619
1601,75,2.72
1602,43,2.116279069767442
1603,348,2.925287356321839
1604,65,2.753846153846154
1605,88,2.659090909090909
1606,109,2.3394495412844036
1608,1076,3.5882899628252787
1609,55,2.7454545454545456
1610,1652,4.052058111380146
1611,236,3.3516949152542375
1612,55,3.327272727272727
1613,30,2.9
1614,428,3.2803738317757007
1615,227,3.6211453744493394
1616,395,3.0936708860759494
1617,2288,4.219405594405594
1619,362,3.4281767955801103
1620,395,3.3367088607594937
1621,85,3.2823529411764705
1622,5,2.4
1623,128,2.2109375
1624,50,2.72
1625,882,3.9138321995464853
1626,81,2.5185185185185186
1627,250,3.076
1629,109,3.018348623853211
1630,1,2.0
1631,49,3.5918367346938775
1632,20,2.45
1633,266,3.661654135338346
1635,507,3.8007889546351086
1636,5,2.4
1639,966,3.7784679089026914
1640,84,2.5357142857142856
1641,1199,3.872393661384487
1642,74,3.054054054054054
1643,265,3.8754716981132074
1644,475,2.6315789473684212
1645,826,3.4358353510895885
1646,88,2.8181818181818183
1647,90,2.8777777777777778
1648,194,3.4742268041237114
1649,189,3.8518518518518516
1650,50,3.34
1651,17,2.8823529411764706
1652,4,3.25
1653,1077,3.711234911792015
1654,87,3.310344827586207
1655,77,2.4285714285714284
1656,14,3.2142857142857144
1657,20,3.5
1658,116,3.1724137931034484
1659,7,2.857142857142857
1660,179,3.569832402234637
1661,88,3.1931818181818183
1662,20,2.65
1663,740,3.8391891891891894
1664,5,4.2
1665,200,2.685
1666,20,2.6
1667,113,2.7787610619469025
1668,39,2.5384615384615383
1669,37,3.4594594594594597
1670,82,3.5
1671,22,3.1818181818181817
1672,321,3.5700934579439254
1673,1128,3.769503546099291
1674,1046,3.9961759082217974
1675,11,3.090909090909091
1676,1163,3.1332760103181427
1677,37,2.7567567567567566
1678,474,3.829113924050633
1679,24,1.9583333333333333
1680,464,3.790948275862069
1681,134,2.1791044776119404
1682,1005,3.861691542288557
1683,218,3.761467889908257
1684,58,3.7241379310344827
1685,6,3.5
1686,109,3.1559633027522938
1687,337,3.077151335311573
1688,304,3.5032894736842106
1689,252,3.1547619047619047
1690,779,2.958921694480103
1692,20,2.55
1693,351,3.717948717948718
1694,471,3.7261146496815285
1695,32,3.6875
1696,28,3.5714285714285716
1699,155,3.503225806451613
1701,284,3.415492957746479
1702,302,2.552980132450331
1703,62,2.935483870967742
1704,1548,4.176356589147287
1707,154,1.8766233766233766
1709,1,2.0
1711,628,3.2531847133757963
1713,231,3.0432900432900434
1714,1,2.0
1715,13,3.0
1717,455,2.975824175824176
1718,7,2.5714285714285716
1719,381,4.044619422572178
1720,7,1.2857142857142858
1721,1546,3.5834411384217333
1722,862,3.4419953596287702
1724,1,3.0
1725,23,3.739130434782609
1726,137,2.7737226277372264
1727,210,3.2285714285714286
1728,22,3.3181818181818183
1729,724,3.6892265193370166
1730,176,3.727272727272727
1731,64,1.875
1732,1097,3.7383773928896993
1733,82,3.1097560975609757
1734,201,3.825870646766169
1735,263,3.2015209125475286
1739,47,1.3617021276595744
1741,5,4.0
1743,11,3.909090909090909
1744,77,2.675324675324675
1746,55,2.7636363636363637
1747,907,3.4895259095920617
1748,874,3.822654462242563
1749,10,3.4
1750,63,2.1904761904761907
1752,206,2.6553398058252426
1753,198,3.202020202020202
1754,388,3.38659793814433
1755,30,3.533333333333333
1756,51,2.549019607843137
1758,100,3.65
1759,51,3.980392156862745
1760,190,1.8736842105263158
1762,227,2.73568281938326
1764,1,3.0
1767,26,3.0
1769,319,3.1379310344827585
1770,19,3.473684210526316
1771,47,2.6382978723404253
1772,230,2.4304347826086956
1773,2,2.5
1777,909,3.4895489548954894
1779,541,2.6635859519408505
1780,8,4.125
1782,8,2.5
1783,220,2.9272727272727272
1784,1424,3.9501404494382024
1785,180,3.388888888888889
1787,2,3.5
1788,91,3.956043956043956
1791,53,2.9622641509433962
1792,448,3.171875
1793,13,2.3846153846153846
1794,151,3.4304635761589406
1795,2,4.5
1796,5,2.4
1797,167,4.005988023952096
1798,42,2.5714285714285716
1799,213,3.4131455399061035
1801,391,3.0434782608695654
1804,119,3.033613445378151
1805,626,3.4456869009584663
1806,168,2.892857142857143
1807,17,3.411764705882353
1809,36,3.8055555555555554
1810,353,3.558073654390935
1811,13,3.6923076923076925
1812,44,3.477272727272727
1814,25,3.36
1815,1,2.0
1816,101,2.9603960396039604
1817,12,3.0
1820,1,2.0
1821,211,3.1943127962085307
1822,21,2.0476190476190474
1824,104,3.3653846153846154
1825,33,2.6666666666666665
1826,40,1.55
1827,102,4.0
1829,37,3.0
1830,1,5.0
1831,667,2.5847076461769114
1832,1,4.0
1833,264,3.003787878787879
1834,493,3.9391480730223125
1835,366,3.289617486338798
1836,135,3.311111111111111
1837,64,2.6875
1839,69,2.260869565217391
1840,160,3.38125
1841,95,2.9473684210526314
1842,2,4.0
1843,1,3.0
1844,29,3.8620689655172415
1845,301,3.750830564784053
1846,20,3.25
1848,177,3.0451977401129944
1849,7,2.5714285714285716
1850,13,2.8461538461538463
1851,2,4.0
1852,1,2.0
1853,17,2.0
1854,48,3.0208333333333335
1855,108,2.3981481481481484
1856,72,3.0555555555555554
1857,24,3.0833333333333335
1858,172,3.2674418604651163
1859,32,3.53125
1860,44,3.772727272727273
1861,3,3.3333333333333335
1862,198,2.0505050505050506
1863,142,2.2183098591549295
1864,11,2.727272727272727
1865,54,3.5555555555555554
1866,189,3.0899470899470898
1867,38,2.4210526315789473
1868,2,2.0
1869,51,2.3137254901960786
1870,72,3.513888888888889
1871,4,4.0
1872,10,3.2
1873,259,3.7606177606177607
1874,27,3.3703703703703702
1875,164,3.402439024390244
1876,895,3.166480446927374
1877,4,2.5
1878,11,2.0
1879,22,3.909090909090909
1880,26,3.423076923076923
1881,68,2.7794117647058822
1882,499,2.3246492985971945
1883,664,3.4352409638554215
1884,298,3.3456375838926173
1885,608,3.692434210526316
1886,4,2.75
1887,60,2.4833333333333334
1888,387,2.994832041343669
1889,49,3.877551020408163
1890,7,2.4285714285714284
1891,9,1.8888888888888888
1892,401,3.371571072319202
1893,21,3.761904761904762
1894,471,2.910828025477707
1895,306,3.238562091503268
1896,47,3.106382978723404
1897,133,3.5037593984962405
1898,14,3.642857142857143
1899,10,3.2
1900,61,4.163934426229508
1901,5,4.0
1902,30,3.1
1903,6,3.3333333333333335
1904,113,3.4867256637168142
1905,2,1.5
1906,32,3.21875
1907,490,3.742857142857143
1908,1,3.0
1909,996,3.4929718875502007
1910,41,3.7560975609756095
1911,527,2.9297912713472485
1912,908,3.797356828193833
1913,167,3.8263473053892216
1914,372,3.8091397849462365
1915,1,4.0
1916,354,3.505649717514124
1917,1110,3.191891891891892
1918,669,3.14050822122571
1919,116,3.1724137931034484
1920,364,2.8104395604395602
1921,613,3.7911908646003263
1922,52,3.423076923076923
1923,1371,3.9044493070751276
1924,249,2.6345381526104417
1925,45,3.888888888888889
1926,32,3.1875
1927,268,4.1940298507462686
1928,29,3.3793103448275863
1929,84,3.7857142857142856
1930,5,3.0
1931,225,4.0311111111111115
1932,36,3.2777777777777777
1933,21,3.380952380952381
1934,77,4.012987012987013
1935,107,4.02803738317757
1936,82,3.8780487804878048
1937,63,3.7301587301587302
1938,122,3.9098360655737703
1939,236,4.122881355932203
1940,91,3.89010989010989
1941,113,3.8053097345132745
1942,119,4.033613445378151
1943,61,3.278688524590164
1944,364,4.096153846153846
1945,519,4.269749518304431
1946,205,3.975609756097561
1947,761,4.057818659658344
1948,198,3.8585858585858586
1949,219,4.232876712328767
1950,348,4.129310344827586
1951,213,3.6948356807511735
1952,663,4.113122171945701
1953,861,4.098722415795587
1954,1129,3.9433126660761735
1955,452,3.7964601769911503
1956,507,3.990138067061144
1957,634,3.7965299684542586
1958,530,3.607547169811321
1959,626,3.6533546325878596
1960,636,3.9764150943396226
1961,1330,4.053383458646617
1962,652,3.8773006134969323
1963,252,4.051587301587301
1964,302,3.80794701986755
1965,751,3.6830892143808254
1966,198,3.6464646464646466
1967,554,3.637184115523466
1968,1539,3.8797920727745288
1969,274,2.321167883211679
1970,268,2.6417910447761193
1971,242,2.239669421487603
1972,200,1.995
1973,215,2.181395348837209
1974,317,3.0410094637223977
1975,171,2.426900584795322
1976,199,1.979899497487437
1977,169,2.1775147928994083
1978,114,2.0789473684210527
1979,112,2.1785714285714284
1980,91,2.1538461538461537
1981,99,1.8383838383838385
1982,506,3.7134387351778657
1983,195,2.753846153846154
1984,105,2.0952380952380953
1985,129,2.4108527131782944
1986,127,2.125984251968504
1987,91,2.32967032967033
1988,51,2.0980392156862746
1989,15,1.4666666666666666
1990,16,1.6875
1991,239,2.702928870292887
1992,133,2.112781954887218
1993,97,1.8969072164948453
1994,795,3.6842767295597483
1995,182,2.423076923076923
1996,112,1.8303571428571428
1997,885,3.9559322033898305
1998,113,1.7699115044247788
1999,127,2.748031496062992
2000,1627,3.8869084204056548
2001,1011,3.5450049455984174
2002,802,3.254364089775561
2003,776,3.268041237113402
2004,372,2.513440860215054
2005,716,3.4972067039106145
2006,983,3.5615462868769074
2007,65,2.6769230769230767
2008,15,2.533333333333333
2009,422,3.518957345971564
2010,388,4.082474226804123
2011,1158,3.3436960276338517
2012,1148,3.2421602787456445
2013,622,3.454983922829582
2014,180,3.1777777777777776
2015,380,3.4526315789473685
2016,109,2.6605504587155964
2017,162,2.9876543209876543
2018,589,3.738539898132428
2019,628,4.560509554140127
2020,773,3.9715394566623545
2021,789,3.356147021546261
2022,254,3.531496062992126
2023,774,3.3449612403100777
2024,148,3.3175675675675675
2025,221,3.3438914027149322
2026,161,2.68944099378882
2027,129,2.449612403100775
2028,2653,4.337353938937053
2029,76,3.6710526315789473
2031,37,3.027027027027027
2032,40,2.925
2033,200,3.165
2034,295,2.772881355932203
2035,57,3.1052631578947367
2036,96,2.21875
2037,54,3.537037037037037
2038,198,2.904040404040404
2039,1,1.0
2040,128,2.9453125
2041,145,2.668965517241379
2042,193,2.6321243523316062
2043,158,3.2721518987341773
2044,52,2.5384615384615383
2045,55,3.4545454545454546
2046,536,3.466417910447761
2047,22,3.1818181818181817
2048,131,3.49618320610687
2049,37,3.324324324324324
2050,104,2.5384615384615383
2051,101,2.5544554455445545
2052,183,2.8688524590163933
2053,381,2.257217847769029
2054,1045,2.9330143540669855
2055,42,2.8333333333333335
2056,18,3.5
2057,91,3.340659340659341
2058,799,3.6082603254067585
2059,268,3.283582089552239
2060,183,2.9945355191256833
2061,7,3.5714285714285716
2062,70,3.2
2063,8,2.5
2064,798,4.0739348370927315
2065,479,3.5991649269311066
2066,106,4.150943396226415
2067,564,4.065602836879433
2068,128,3.8828125
2069,140,3.7857142857142856
2070,264,3.9053030303030303
2071,171,3.9298245614035086
2072,303,2.910891089108911
2073,66,3.6666666666666665
2074,21,3.5238095238095237
2075,81,3.740740740740741
2076,654,3.7629969418960245
2077,154,3.4935064935064934
2078,664,3.816265060240964
2079,14,3.5714285714285716
2080,864,3.8043981481481484
2081,1035,3.756521739130435
2082,361,2.886426592797784
2083,262,3.6068702290076335
2084,93,3.129032258064516
2085,565,3.5964601769911506
2086,29,3.5517241379310347
2087,594,3.65993265993266
2088,471,2.59447983014862
2089,239,3.196652719665272
2090,249,3.4738955823293174
2091,186,2.849462365591398
2092,163,2.4355828220858897
2093,276,2.851449275362319
2094,736,3.108695652173913
2095,113,2.9734513274336285
2096,511,3.710371819960861
2097,213,3.488262910798122
2098,76,3.1447368421052633
2099,221,3.6018099547511313
2100,1163,3.4307824591573515
2101,15,3.533333333333333
2102,197,3.3857868020304567
2103,37,3.081081081081081
2104,53,3.339622641509434
2105,970,3.3556701030927836
2106,185,3.2972972972972974
2107,199,2.6884422110552766
2108,825,3.7066666666666666
2109,573,3.743455497382199
2110,367,3.2643051771117166
2111,312,3.2275641025641026
2112,346,3.4884393063583814
2113,79,2.151898734177215
2114,256,3.6875
2115,1127,3.676131322094055
2116,438,3.3333333333333335
2117,278,3.7194244604316546
2118,363,3.7024793388429753
2119,147,2.272108843537415
2120,242,2.9421487603305785
2121,245,2.730612244897959
2122,233,2.4463519313304722
2123,215,2.869767441860465
2124,714,3.169467787114846
2125,416,3.7139423076923075
2126,495,2.7454545454545456
2127,4,3.5
2128,25,3.32
2129,8,3.75
2130,304,3.8322368421052633
2131,30,3.7333333333333334
2132,297,4.074074074074074
2133,541,3.2754158964879854
2134,510,3.4235294117647057
2135,238,3.2016806722689077
2136,222,3.1486486486486487
2137,497,3.8229376257545273
2138,305,3.8426229508196723
2139,369,3.850948509485095
2140,710,3.652112676056338
2141,404,3.4282178217821784
2142,201,2.8308457711442787
2143,355,3.2704225352112677
2144,719,3.710709318497914
2145,693,3.3665223665223665
2146,352,3.1107954545454546
2147,231,2.54978354978355
2148,166,2.8855421686746987
2149,103,2.2524271844660193
2150,695,3.726618705035971
2151,128,3.171875
2152,69,2.1159420289855073
2153,288,1.9965277777777777
2154,140,2.7857142857142856
2155,267,3.3146067415730336
2156,9,3.7777777777777777
2157,20,3.25
2158,20,2.6
2159,219,3.4794520547945207
2160,712,3.818820224719101
2161,699,3.6051502145922747
2162,177,2.4124293785310735
2163,206,2.6067961165048543
2164,20,2.05
2165,109,3.376146788990826
2166,144,3.5208333333333335
2167,809,3.477132262051916
2168,79,3.0759493670886076
2169,130,2.6769230769230767
2170,123,2.5528455284552845
2171,196,3.688775510204082
2172,4,3.25
2173,110,3.5636363636363635
2174,1495,3.5678929765886287
2175,18,3.8333333333333335
2176,191,3.8952879581151834
2177,83,3.216867469879518
2178,95,3.663157894736842
2179,39,3.1538461538461537
2180,58,3.3275862068965516
2181,118,3.5677966101694913
2182,98,3.5816326530612246
2183,179,3.9329608938547485
2184,147,3.598639455782313
2185,17,3.588235294117647
2186,482,4.304979253112033
2187,26,3.576923076923077
2188,259,2.7644787644787643
2189,21,3.7142857142857144
2190,52,2.8461538461538463
2191,10,2.8
2192,7,3.2857142857142856
2193,802,3.4962593516209477
2194,1127,4.007985803016859
2195,135,3.0074074074074075
2196,27,2.4444444444444446
2197,11,4.181818181818182
2198,2,4.0
2200,8,2.5
2201,20,3.4
2202,213,3.943661971830986
2203,233,4.2703862660944205
2204,89,3.8202247191011236
2205,33,3.515151515151515
2206,167,4.0119760479041915
2207,8,2.875
2208,199,4.185929648241206
2209,10,3.3
2210,54,3.7037037037037037
2211,19,3.526315789473684
2212,128,3.8359375
2213,1,1.0
2214,1,3.0
2215,12,3.5
2217,1,1.0
2218,1,2.0
2219,10,3.4
2221,11,3.090909090909091
2223,3,3.3333333333333335
2226,1,3.0
2227,21,3.5238095238095237
2231,345,3.608695652173913
2232,233,3.467811158798283
2233,5,1.6
2234,8,1.875
2235,1,2.0
2236,202,3.608910891089109
2237,44,3.590909090909091
2238,77,3.831168831168831
2239,97,3.7422680412371134
2240,238,3.508403361344538
2241,129,2.7751937984496124
2242,6,2.5
2243,789,3.747782002534854
2244,7,1.8571428571428572
2245,514,3.414396887159533
2246,14,2.7142857142857144
2247,365,3.0931506849315067
2248,914,4.017505470459518
2249,239,3.192468619246862
2250,62,3.1451612903225805
2251,2,3.5
2252,186,3.0161290322580645
2253,440,2.5636363636363635
2254,1,2.0
2255,79,2.607594936708861
2256,24,2.375
2257,17,2.9411764705882355
2258,2,3.0
2259,201,2.716417910447761
2260,49,2.795918367346939
2261,161,3.329192546583851
2262,326,3.1564417177914113
2263,175,3.1028571428571428
2264,83,2.5903614457831323
2265,83,2.0
2266,195,2.871794871794872
2267,74,2.945945945945946
2268,1061,3.93119698397738
2269,217,2.737327188940092
2271,76,3.289473684210526
2272,112,3.455357142857143
2273,627,3.5661881977671452
2275,71,3.3661971830985915
2276,70,3.7142857142857144
2277,1,2.0
2278,806,3.5272952853598016
2279,226,2.7168141592920354
2280,125,3.432
2281,11,3.4545454545454546
2282,316,3.518987341772152
2283,61,2.918032786885246
2284,43,3.7906976744186047
2285,54,3.888888888888889
2286,43,2.511627906976744
2287,280,3.4392857142857145
2288,741,3.785425101214575
2289,978,3.96319018404908
2290,121,3.28099173553719
2291,1473,3.5926680244399187
2292,20,2.5
2293,25,3.24
2294,645,3.483720930232558
2295,74,3.810810810810811
2296,144,2.3819444444444446
2297,355,3.1070422535211266
2298,15,1.8666666666666667
2299,4,3.75
2300,658,4.144376899696049
2301,371,3.5902964959568733
2302,1086,3.7845303867403315
2303,325,3.92
2304,7,3.5714285714285716
2305,25,3.48
2306,90,2.488888888888889
2307,38,2.6315789473684212
2308,1,2.0
2309,2,4.5
2310,134,3.798507462686567
2311,470,3.4170212765957446
2312,331,3.8277945619335347
2313,457,4.013129102844639
2314,104,3.1346153846153846
2315,147,2.36734693877551
2316,236,2.983050847457627
2317,8,2.625
2318,320,3.903125
2320,187,3.106951871657754
2321,1158,3.6968911917098444
2322,290,2.9310344827586206
2323,35,3.942857142857143
2324,1152,4.329861111111111
2325,119,3.134453781512605
2326,12,3.0
2327,100,2.85
2328,173,2.8497109826589595
2329,640,4.2265625
2330,92,4.163043478260869
2331,179,3.223463687150838
2332,8,3.25
2333,578,3.8131487889273354
2334,386,3.1243523316062176
2335,420,2.926190476190476
2336,938,4.029850746268656
2337,126,3.2063492063492065
2338,295,2.2033898305084745
2339,27,2.925925925925926
2340,344,3.252906976744186
2341,44,3.272727272727273
2342,11,3.727272727272727
2343,2,2.0
2344,201,3.4228855721393034
2345,43,3.372093023255814
2346,300,3.3066666666666666
2347,95,3.736842105263158
2348,304,3.5526315789473686
2349,167,3.6107784431137726
2350,19,2.789473684210526
2351,111,4.207207207207207
2352,838,3.8747016706443915
2353,988,3.687246963562753
2354,141,2.780141843971631
2355,1703,3.854374633000587
2356,96,2.8958333333333335
2357,215,4.283720930232558
2358,4,4.0
2359,703,3.879089615931721
2360,117,4.3076923076923075
2361,158,3.240506329113924
2362,53,2.849056603773585
2363,301,3.318936877076412
2364,121,2.7768595041322315
2365,136,2.7720588235294117
2366,756,3.6560846560846563
2367,309,2.7572815533980584
2368,58,1.6896551724137931
2369,840,2.954761904761905
2370,142,3.5140845070422535
2371,599,3.5943238731218696
2372,238,2.966386554621849
2373,189,2.4814814814814814
2374,244,2.930327868852459
2375,418,2.8923444976076556
2376,325,3.267692307692308
2377,183,2.9453551912568305
2378,413,2.997578692493947
2379,225,2.3866666666666667
2380,196,2.0306122448979593
2381,174,1.9137931034482758
2382,150,1.7666666666666666
2383,149,1.657718120805369
2384,523,3.2906309751434035
2385,146,2.5753424657534247
2386,59,1.9661016949152543
2387,217,2.774193548387097
2388,15,3.466666666666667
2389,264,2.6515151515151514
2390,330,3.690909090909091
2391,745,3.751677852348993
2392,205,2.234146341463415
2393,807,3.34820322180917
2394,579,3.5716753022452505
2395,1220,3.8409836065573773
2396,2369,4.127479949345715
2397,23,3.3043478260869565
2398,380,3.960526315789474
2399,223,2.6681614349775784
2400,43,2.86046511627907
2401,312,3.769230769230769
2402,401,2.825436408977556
2403,397,3.5717884130982367
2404,301,2.3421926910299002
2405,673,3.163447251114413
2406,1345,3.6892193308550185
2407,1006,3.5377733598409544
2408,259,2.528957528957529
2409,445,3.1775280898876406
2410,401,2.8753117206982544
2411,375,2.6453333333333333
2412,274,2.102189781021898
2413,443,3.2483069977426635
2414,379,3.390501319261214
2415,15,2.8
2416,354,3.1497175141242937
2417,74,2.945945945945946
2418,110,3.0727272727272728
2419,69,3.2028985507246377
2420,493,3.417849898580122
2421,477,2.6771488469601676
2422,286,2.1223776223776225
2423,515,3.588349514563107
2424,838,3.380668257756563
2425,58,3.6206896551724137
2426,27,2.962962962962963
2427,803,3.398505603985056
2428,513,2.7777777777777777
2429,180,2.827777777777778
2430,144,3.111111111111111
2431,474,3.1371308016877637
2432,146,3.136986301369863
2433,612,3.3594771241830066
2434,60,3.6333333333333333
2435,99,3.080808080808081
2436,122,3.5901639344262297
2437,85,3.6470588235294117
2438,1,4.0
2439,198,3.611111111111111
2440,47,3.3617021276595747
2441,26,3.0384615384615383
2442,160,3.825
2443,126,3.5952380952380953
2444,5,4.0
2445,74,2.7972972972972974
2446,63,2.5396825396825395
2447,266,3.0601503759398496
2448,189,2.3492063492063493
